2025-10-10 - INFO: - parser.prog: jgs_gmixup.py
2025-10-10 - INFO: - args:Namespace(data_path='.', dataset='IMDB-BINARY', model='GIN', epoch=100, batch_size=128, lr=0.01, num_hidden=64, gmixup='True', lam_range='[0.005, 0.01]', aug_ratio=0.2, aug_num=10, gnn='gin', seed=1314, log_screen='True', ge='USVT')
2025-10-10 - INFO: - runing device: cpu
2025-10-10 - DEBUG: - open file: /home/rbsogan/Documents/THESE/AIstat/JGS-graphon/experiments/IMDB-BINARY/IMDB-BINARY/processed/data.pt
2025-10-10 - INFO: - avg num nodes of training graphs: 19.8
2025-10-10 - INFO: - avg num edges of training graphs: 96.22714285714285
2025-10-10 - INFO: - avg density of training graphs: 0.2454523590887227
2025-10-10 - INFO: - median num nodes of training graphs: 16.0
2025-10-10 - INFO: - median num edges of training graphs: 128.0
2025-10-10 - INFO: - median density of training graphs: 0.5
2025-10-10 - INFO: - label: [0. 1.], num_graphs:355
2025-10-10 - INFO: - aligned graph (16, 16)
2025-10-10 - INFO: - ge: USVT
2025-10-10 - INFO: - label: [1. 0.], num_graphs:345
2025-10-10 - INFO: - aligned graph (16, 16)
2025-10-10 - INFO: - ge: USVT
2025-10-10 - INFO: - graphon info: label:[0. 1.]; mean: 0.430762869495004, shape, (5, 5)
2025-10-10 - INFO: - graphon info: label:[1. 0.]; mean: 0.5245717740516692, shape, (5, 5)
2025-10-10 - INFO: - lam: 0.00994635711264963
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0099, 0.9901])
2025-10-10 - INFO: - lam: 0.0052046267606259775
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0052, 0.9948])
2025-10-10 - INFO: - lam: 0.009220372378679623
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.9908, 0.0092])
2025-10-10 - INFO: - lam: 0.005828218931469324
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.9942, 0.0058])
2025-10-10 - INFO: - lam: 0.007865779927761501
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0079, 0.9921])
2025-10-10 - INFO: - lam: 0.008289546616470403
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0083, 0.9917])
2025-10-10 - INFO: - lam: 0.007968337666811055
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0080, 0.9920])
2025-10-10 - INFO: - lam: 0.0078048134134693446
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.9922, 0.0078])
2025-10-10 - INFO: - lam: 0.006928609475852304
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0069, 0.9931])
2025-10-10 - INFO: - lam: 0.009566446133231852
2025-10-10 - INFO: - num_sample: 14
2025-10-10 - INFO: - label: tensor([0.0096, 0.9904])
2025-10-10 - INFO: - avg num nodes of new graphs: 4.7214285714285715
2025-10-10 - INFO: - avg num edges of new graphs: 5.771428571428571
2025-10-10 - INFO: - avg density of new graphs: 0.25890263914986916
2025-10-10 - INFO: - median num nodes of new graphs: 5.0
2025-10-10 - INFO: - median num edges of new graphs: 11.0
2025-10-10 - INFO: - median density of new graphs: 0.44
2025-10-10 - INFO: - real aug ratio: 0.2
2025-10-10 - INFO: - num_features: torch.Size([4, 136])
2025-10-10 - INFO: - num_classes: torch.Size([2])
2025-10-10 - INFO: - train_dataset size: 840
2025-10-10 - INFO: - val_dataset size: 100
2025-10-10 - INFO: - test_dataset size: 200
/home/rbsogan/SIGL/venv/lib/python3.10/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-10-10 - INFO: - Epoch: 001, Train Loss: 0.659525, Val Loss: 0.752622, Test Loss: 0.726170,  Val Acc:  0.580000, Test Acc:  0.570000
2025-10-10 - INFO: - Epoch: 002, Train Loss: 0.591163, Val Loss: 0.645019, Test Loss: 0.590662,  Val Acc:  0.650000, Test Acc:  0.645000
2025-10-10 - INFO: - Epoch: 003, Train Loss: 0.564125, Val Loss: 0.658577, Test Loss: 0.527732,  Val Acc:  0.650000, Test Acc:  0.705000
2025-10-10 - INFO: - Epoch: 004, Train Loss: 0.550902, Val Loss: 0.580735, Test Loss: 0.565073,  Val Acc:  0.660000, Test Acc:  0.705000
2025-10-10 - INFO: - Epoch: 005, Train Loss: 0.535216, Val Loss: 0.632303, Test Loss: 0.514661,  Val Acc:  0.660000, Test Acc:  0.725000
2025-10-10 - INFO: - Epoch: 006, Train Loss: 0.515291, Val Loss: 0.541090, Test Loss: 0.500744,  Val Acc:  0.730000, Test Acc:  0.725000
2025-10-10 - INFO: - Epoch: 007, Train Loss: 0.517872, Val Loss: 0.621224, Test Loss: 0.519544,  Val Acc:  0.640000, Test Acc:  0.735000
2025-10-10 - INFO: - Epoch: 008, Train Loss: 0.516449, Val Loss: 0.581231, Test Loss: 0.525064,  Val Acc:  0.700000, Test Acc:  0.745000
2025-10-10 - INFO: - Epoch: 009, Train Loss: 0.555383, Val Loss: 0.560753, Test Loss: 0.486520,  Val Acc:  0.720000, Test Acc:  0.750000
2025-10-10 - INFO: - Epoch: 010, Train Loss: 0.516621, Val Loss: 0.584299, Test Loss: 0.469562,  Val Acc:  0.690000, Test Acc:  0.790000
2025-10-10 - INFO: - Epoch: 011, Train Loss: 0.512045, Val Loss: 0.592871, Test Loss: 0.491410,  Val Acc:  0.670000, Test Acc:  0.745000
2025-10-10 - INFO: - Epoch: 012, Train Loss: 0.498978, Val Loss: 0.532603, Test Loss: 0.472213,  Val Acc:  0.720000, Test Acc:  0.765000
2025-10-10 - INFO: - Epoch: 013, Train Loss: 0.476057, Val Loss: 0.646275, Test Loss: 0.495721,  Val Acc:  0.690000, Test Acc:  0.770000
2025-10-10 - INFO: - Epoch: 014, Train Loss: 0.560622, Val Loss: 0.593544, Test Loss: 0.508377,  Val Acc:  0.700000, Test Acc:  0.735000
2025-10-10 - INFO: - Epoch: 015, Train Loss: 0.493650, Val Loss: 0.598362, Test Loss: 0.520997,  Val Acc:  0.660000, Test Acc:  0.720000
2025-10-10 - INFO: - Epoch: 016, Train Loss: 0.502601, Val Loss: 0.658608, Test Loss: 0.559681,  Val Acc:  0.660000, Test Acc:  0.690000
2025-10-10 - INFO: - Epoch: 017, Train Loss: 0.486437, Val Loss: 0.724601, Test Loss: 0.642095,  Val Acc:  0.610000, Test Acc:  0.680000
2025-10-10 - INFO: - Epoch: 018, Train Loss: 0.484513, Val Loss: 0.632062, Test Loss: 0.500602,  Val Acc:  0.640000, Test Acc:  0.750000
2025-10-10 - INFO: - Epoch: 019, Train Loss: 0.491226, Val Loss: 0.598682, Test Loss: 0.522573,  Val Acc:  0.630000, Test Acc:  0.665000
2025-10-10 - INFO: - Epoch: 020, Train Loss: 0.486269, Val Loss: 0.620335, Test Loss: 0.508701,  Val Acc:  0.660000, Test Acc:  0.725000
2025-10-10 - INFO: - Epoch: 021, Train Loss: 0.457158, Val Loss: 0.651902, Test Loss: 0.548846,  Val Acc:  0.680000, Test Acc:  0.760000
2025-10-10 - INFO: - Epoch: 022, Train Loss: 0.470700, Val Loss: 0.750972, Test Loss: 0.582552,  Val Acc:  0.680000, Test Acc:  0.780000
2025-10-10 - INFO: - Epoch: 023, Train Loss: 0.468621, Val Loss: 0.667364, Test Loss: 0.534536,  Val Acc:  0.620000, Test Acc:  0.725000
2025-10-10 - INFO: - Epoch: 024, Train Loss: 0.456812, Val Loss: 0.627074, Test Loss: 0.530396,  Val Acc:  0.660000, Test Acc:  0.740000
2025-10-10 - INFO: - Epoch: 025, Train Loss: 0.446959, Val Loss: 0.654741, Test Loss: 0.551069,  Val Acc:  0.690000, Test Acc:  0.745000
